City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Linhares,BR,76.55,scattered clouds,-19.3911,-40.0722,Hotel Conceição
12,Rosario,AR,75.2,clear sky,-32.9468,-60.6393,Holiday Inn Rosario
14,Carauari,BR,84.6,broken clouds,-4.8828,-66.8958,Hotel Fellip
22,Hilo,US,77.0,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
23,Vaini,TO,78.8,few clouds,-21.2,-175.2,Keleti Beach Resort
27,Avarua,CK,80.6,scattered clouds,-21.2078,-159.775,Paradise Inn
38,Rikitea,PF,78.49,clear sky,-23.1203,-134.9692,Pension Maro'i
40,Qeshm,IR,77.0,clear sky,26.9581,56.2719,Qeshm Kavan Hotel
41,Georgetown,MY,80.6,few clouds,5.4112,100.3354,Cititel Penang
42,Vila Velha,BR,82.4,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
43,Cabo San Lucas,MX,82.99,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
44,Namibe,AO,79.74,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
45,Riyadh,SA,86.0,light rain,24.6877,46.7219,InterContinental Riyadh
46,Puerto Ayora,EC,80.6,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
48,Alofi,NU,77.0,light rain,-19.0595,-169.9187,Taloa Heights
51,Arraial Do Cabo,BR,87.8,clear sky,-22.9661,-42.0278,Pousada Porto Praia
58,Grand Gaube,MU,75.0,moderate rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
64,Mahebourg,MU,75.2,moderate rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
65,Kapaa,US,77.0,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
67,Sinnamary,GF,79.38,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
74,Tual,ID,81.99,broken clouds,-5.6667,132.75,Grand Vilia Hotel
76,Daltenganj,IN,76.1,clear sky,24.0333,84.0667,Hotel Galaxy Inn
77,Banjar,ID,75.63,clear sky,-8.19,114.9675,The Hamsa Resort
78,Moerai,PF,79.99,light rain,-22.4333,-151.3333,Le Manotel
82,Vao,NC,76.3,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
86,Axim,GH,81.59,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
89,Porto Novo,BJ,84.2,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
93,Saint-Philippe,RE,80.6,moderate rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
94,Ghansor,IN,80.04,clear sky,22.65,79.95,A1 tuition center
100,Fremont,US,78.01,clear sky,37.5483,-121.9886,All Suites Islander Motels
102,Cockburn Town,TC,76.75,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
104,Makakilo City,US,77.0,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
105,Hithadhoo,MV,82.9,broken clouds,-0.6,73.0833,Scoop Guest House
106,Acapulco,MX,84.2,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
108,Yelbarga,IN,81.61,broken clouds,15.6333,76.0167,Lic premium point
109,Middle Valley,US,84.2,clear sky,35.1959,-85.1847,Chester Frost Park
116,Atuona,PF,80.67,scattered clouds,-9.8,-139.0333,Villa Enata
125,Bengkulu,ID,76.59,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
127,Bambanglipuro,ID,76.89,few clouds,-7.95,110.2833,Puri Brata
128,Souillac,MU,75.2,moderate rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
130,Kailua,US,77.0,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
131,Saint-Joseph,RE,80.6,moderate rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
134,Pahrump,US,82.0,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
135,Diego De Almagro,CL,79.99,scattered clouds,-26.3667,-70.05,hotel luna del desierto
136,Saint-Georges,GD,84.2,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
143,Boa Vista,BR,89.6,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
147,Tecoanapa,MX,84.85,clear sky,16.5167,-98.75,Hotel Manglares
148,Savannah Bight,HN,89.6,scattered clouds,16.45,-85.85,Villa on Dunbar Rock
149,Sola,VU,82.15,overcast clouds,-13.8833,167.55,Leumerus Bungalows
150,Olinda,BR,78.8,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
153,Mandera,KE,86.27,overcast clouds,3.9366,41.867,Kornesh Hotel and Lodging
155,Lamu,KE,80.6,clear sky,-2.2717,40.902,Lamu House
160,The Valley,AI,84.2,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
168,Madang,PG,75.49,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
169,Destin,US,78.8,clear sky,30.3935,-86.4958,Inn On Destin Harbor
171,Saint-Leu,RE,80.6,light rain,-21.15,55.2833,La Caz Oceane
172,La Primavera,CO,76.75,overcast clouds,5.4906,-70.4092,La Riviera Hotel Colonial
174,Iquitos,PE,82.4,moderate rain,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
175,Techiman,GH,77.99,overcast clouds,7.5862,-1.9414,KONTINENTAL LODGE
176,Vanimo,PG,76.08,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
180,Bom Jesus,BR,83.08,overcast clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
185,Mahibadhoo,MV,82.31,broken clouds,3.7833,72.9667,Omadhoo Inn
189,Caravelas,BR,76.46,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
190,Paragominas,BR,75.51,overcast clouds,-2.9667,-47.4833,.
200,Cabedelo,BR,80.6,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
202,Sao Joao Da Barra,BR,87.8,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
212,Bambous Virieux,MU,75.2,moderate rain,-20.3428,57.7575,Casa Tia Villa
215,Butaritari,KI,81.84,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
223,Victoria,HK,75.0,broken clouds,22.2855,114.1577,Mini Hotel Central
224,Urucui,BR,83.53,overcast clouds,-7.2294,-44.5561,Hotel Premium Piauí
234,Ipixuna,BR,78.8,scattered clouds,-1.7625,-48.8043,Casa da Oscarina
237,Charkhi Dadri,IN,78.39,clear sky,28.6,76.2667,Ombir Sheoran
241,Santiago Del Estero,AR,78.21,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
243,Pisco,PE,77.0,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
245,Cayenne,GF,84.2,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
251,Gizo,SB,81.73,broken clouds,-8.103,156.8419,Imagination Island
253,Koungou,YT,82.4,moderate rain,-12.7336,45.2042,Villa Netibor
261,Takoradi,GH,81.73,broken clouds,4.8845,-1.7554,Raybow International Hotel
264,Kavaratti,IN,82.74,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
269,Laguna,US,81.0,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
270,Moroni,KM,79.61,moderate rain,-11.7022,43.2551,Hotel les Arcades
275,Ojhar,IN,81.7,broken clouds,20.1,73.9333,Neelkamal Quarters
278,Pyapon,MM,80.46,overcast clouds,16.2833,95.6833,Aung Naing Thu Motel
286,Fort Wellington,GY,80.94,scattered clouds,6.4,-57.6,TE'AMO Entertainment Park
288,Port Hedland,AU,78.8,broken clouds,-20.3167,118.5667,The Esplanade Hotel
291,Kieta,PG,78.93,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
292,Beira,MZ,78.8,few clouds,-19.8436,34.8389,Beira Terrace Hotel
296,Wad Rawah,SD,83.32,scattered clouds,15.1603,33.1397,ود الترابي
300,Comodoro Rivadavia,AR,77.0,scattered clouds,-45.8667,-67.5,Austral Hotel
305,Toamasina,MG,75.2,light rain,-18.1667,49.3833,Hotel H1
307,Poum,NC,77.59,scattered clouds,-20.2333,164.0167,Gîte kajeon
311,Castanos,MX,89.6,haze,26.7833,-101.4167,Bomberos voluntarios castaños coahuila
313,Biak,ID,75.43,overcast clouds,-0.9131,122.8766,Penginapan Kim
315,Dubai,AE,87.8,clear sky,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
319,Chapada Dos Guimaraes,BR,86.0,scattered clouds,-15.4606,-55.7497,Pousada Morro Dos Ventos
324,Kirakira,SB,81.59,scattered clouds,-10.4544,161.9205,SanBiz Lodge
325,Aden,YE,80.82,clear sky,12.7794,45.0367,Sama Emirate Hotel
326,Touros,BR,82.4,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
335,Samarai,PG,79.93,broken clouds,-10.6167,150.6667,Nuli Sapi
341,Narasannapeta,IN,78.8,clear sky,18.4167,84.05,G.lingaraju home
345,Anloga,GH,84.2,few clouds,5.7947,0.8973,Pin Drop Hotel
347,Faanui,PF,82.35,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
349,Kahului,US,77.0,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
350,Santiago,CL,86.0,clear sky,-33.4569,-70.6483,Che Lagarto Hostel Santiago
351,Cap Malheureux,MU,75.0,moderate rain,-19.9842,57.6142,Pereybere Hotel & Spa
353,Stephenville,US,84.2,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
354,Funadhoo,MV,82.85,overcast clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
358,Tagusao,PH,78.96,overcast clouds,9.1924,117.8141,Toledo
360,San Policarpo,PH,79.72,broken clouds,12.1791,125.5072,JM Lodge
363,Boueni,YT,82.4,moderate rain,-12.9025,45.0761,The feet in water
364,Tura,IN,75.16,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
365,Sao Filipe,CV,76.28,scattered clouds,14.8961,-24.4956,Tortuga B&B
376,Kulhudhuffushi,MV,82.78,few clouds,6.6221,73.07,Haajy Guest House 1
384,Corralillo,CU,84.83,few clouds,22.9819,-80.5856,Hostal De Pedri
385,Rio Grande,BR,77.0,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
389,Conceicao Da Barra,BR,77.58,broken clouds,-18.5933,-39.7322,Cricaré Praia Hotel
398,Muli,MV,82.26,scattered clouds,2.9167,73.5667,Medhufushi Island Resort
399,Puerto Escondido,MX,87.8,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
403,Careiro Da Varzea,BR,89.6,light rain,-3.2003,-59.8119,POUSADA DA ALDENORA
407,Fortuna Foothills,US,89.01,clear sky,32.6578,-114.4119,Fortuna De Oro RV Park
408,Panama City,PA,89.6,scattered clouds,8.9936,-79.5197,Hotel Riande Granada Urban
412,Lorengau,PG,76.93,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
420,Sharjah,AE,87.8,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
423,San Rafael,AR,76.26,clear sky,-34.6177,-68.3301,Hotel San Rafael
425,Camargo,MX,88.63,clear sky,27.6667,-105.1667,Hotel Santa Fe
427,Roebourne,AU,81.37,overcast clouds,-20.7833,117.1333,Harding River Caravan Park
429,San Patricio,US,86.0,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
434,Santa Cruz,BO,78.8,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
437,Turan,VN,78.8,scattered clouds,16.0678,108.2208,Sun River Hotel
438,Dezful,IR,75.67,clear sky,32.3811,48.4058,سالن پیرایش امید
440,Parvatipuram,IN,78.44,few clouds,18.7833,83.4333,Laxman Lodge
441,Pilar,BR,75.2,broken clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
448,Vallenar,CL,79.88,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
452,Manado,ID,77.32,overcast clouds,1.4869999999999999,124.8455,Aryaduta Hotel
455,Omboue,GA,79.68,overcast clouds,-1.5746,9.2618,Hotel Olako
457,Ixtapa,MX,80.6,clear sky,20.7,-105.2,Hotel Plaza Providencia
458,Ormara,PK,79.16,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
461,Pen,IN,86.0,haze,18.75,73.0833,Hotel Marquis Manthan
462,Jacareacanga,BR,79.57,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
467,Puerto Madryn,AR,77.49,clear sky,-42.7692,-65.0385,Hotel Tolosa
475,Camocim,BR,79.74,scattered clouds,-2.9022,-40.8411,Hotel Ilha do Amor
480,Ca Mau,VN,78.91,broken clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
487,Riachao Das Neves,BR,77.95,overcast clouds,-11.7461,-44.91,Casa Costa
488,Pontes E Lacerda,BR,76.48,overcast clouds,-15.2261,-59.3353,Hotel Bressan
491,Matara,LK,76.98,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
492,Saint George,US,77.0,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
496,Noumea,NC,78.01,light rain,-22.2763,166.4572,Hôtel Le Lagon
498,Vredendal,ZA,75.25,few clouds,-31.6683,18.5012,Tharrakamma Guest House
499,Safford,US,86.0,clear sky,32.834,-109.7076,SpringHill Suites by Marriott Thatcher
502,Isangel,VU,80.08,overcast clouds,-19.55,169.2667,Volcano Sea View Tree House
504,Catamarca,AR,75.0,clear sky,-28.4696,-65.7852,Amerian Catamarca Park Hotel
505,Sechura,PE,80.83,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
506,Pinahat,IN,81.72,clear sky,26.8839,78.3781,Dadauriya Tent House
507,Port Blair,IN,81.95,scattered clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
510,Passagem Franca,BR,80.62,overcast clouds,-6.1797,-43.7836,Hotel Brasil
511,Bac Lieu,VN,81.05,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
512,Waingapu,ID,75.38,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
514,Bathsheba,BB,82.4,volcanic ash,13.2167,-59.5167,Atlantis Hotel
519,Buala,SB,81.28,light rain,-8.145,159.5921,Maringe Lagoon Lodge
520,Nizwa,OM,79.12,clear sky,22.9333,57.5333,Orient Apartments
525,Fare,PF,81.93,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
529,Jardim,BR,78.13,broken clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
537,Nabire,ID,75.15,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
538,Bentiu,SS,82.99,overcast clouds,9.2333,29.8333,Mandela hôtel
541,Port Shepstone,ZA,75.45,overcast clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
548,Meulaboh,ID,77.16,overcast clouds,4.1363,96.1285,Kost Pria
549,Sao Jose Da Coroa Grande,BR,78.78,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
553,Ratnagiri,IN,80.46,few clouds,16.9833,73.3,Hotel Landmark
561,Dingle,PH,75.78,light rain,10.9995,122.6711,SEGAYA PROPERTY
577,Maumere,ID,77.9,scattered clouds,-8.6199,122.2111,Sylvia Hotel
581,Tomatlan,MX,87.84,clear sky,19.9333,-105.25,Norma franco
584,Kudahuvadhoo,MV,81.73,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
585,Maragogi,BR,78.51,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
588,Salalah,OM,82.4,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
595,Quatre Cocos,MU,75.2,moderate rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
598,Moa,CU,82.87,scattered clouds,20.6569,-74.9403,Carmen
599,Santa Rosalia,MX,79.39,clear sky,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
601,Jizan,SA,84.2,clear sky,17.3333,42.6667,شهدان. ابوالحجر
604,Kishorganj,BD,78.01,broken clouds,24.4333,90.7667,হুসাইন সেবা হোটেল
611,Akyab,MM,78.71,clear sky,20.15,92.9,Hotel Memory
615,Pemangkat,ID,77.13,overcast clouds,1.1667,108.9667,Ramah Kost KITA
617,Veraval,IN,80.35,clear sky,20.9,70.3667,Lords Inn Somnath
620,Saint-Pierre,RE,80.6,moderate rain,-21.3393,55.4781,Lindsey Hôtel
621,Kismayo,SO,81.95,few clouds,-0.3582,42.5454,Agan-Hotel
625,Catalina,US,89.01,clear sky,32.5056,-110.9211,Miraval Arizona Resort & Spa
626,Ibra,OM,76.17,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
629,Rajapur,IN,84.22,clear sky,25.3833,81.15,B.K. Computer & Janseva Kendra
631,Sao Felix Do Xingu,BR,81.01,moderate rain,-6.6447,-51.995,Rio Xingu Camping
632,Garza Garcia,MX,82.4,few clouds,25.6667,-100.4,Hotel Valle Real
634,Sibolga,ID,75.13,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
635,Wajir,KE,80.58,broken clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
638,Itaituba,BR,87.8,few clouds,-4.2761,-55.9836,Hotel Campos
641,Floresta,BR,80.91,overcast clouds,-8.6011,-38.5686,Hotel Floresta
646,Huntsville,US,79.0,clear sky,34.7304,-86.5861,Embassy Suites by Hilton Huntsville Hotel & Spa
647,Honiara,SB,79.84,broken clouds,-9.4333,159.95,Heritage Park Hotel
649,Neiafu,TO,75.2,light rain,-18.65,-173.9833,Mystic Sands
656,Padang,ID,76.86,overcast clouds,-0.9492,100.3543,Mercure Padang
661,Remanso,BR,82.15,overcast clouds,-9.6179,-42.0831,Hotel Mangueira
662,Daru,PG,76.37,broken clouds,-9.0763,143.2092,Daru Lodge
671,Viedma,AR,79.54,clear sky,-40.8135,-62.9967,Hotel Cristal
678,Alta Floresta,BR,89.6,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
680,Basco,PH,77.4,broken clouds,20.4487,121.9702,Nathaniel's Lodge
681,Talara,PE,86.0,clear sky,-4.5772,-81.2719,Hostal Oro Negro
682,Bhuj,IN,79.2,clear sky,23.2667,69.6667,Regenta Resort Bhuj
683,Coahuayana,MX,82.4,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
685,Sao Miguel Do Araguaia,BR,80.1,overcast clouds,-13.275,-50.1628,Hotel Executivo Palace
692,Neuquen,AR,86.0,clear sky,-38.9516,-68.0591,Hotel del Comahue
693,Kralendijk,BQ,84.2,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
698,Venice,US,81.0,clear sky,27.0998,-82.4543,A Beach Retreat On Casey Key
699,Hambantota,LK,78.49,broken clouds,6.1241,81.1185,Bungalow 63
701,Kavieng,PG,77.92,light rain,-2.5744,150.7967,Nusa Island Retreat
