City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Carnarvon,AU,-24.8667,113.6333,73.4,71,74,24.23,broken clouds
1,Hobart,AU,-42.8794,147.3294,45.0,93,75,6.91,broken clouds
2,Ushuaia,AR,-54.8,-68.3,51.8,40,20,12.66,few clouds
3,Linhares,BR,-19.3911,-40.0722,76.55,70,37,4.56,scattered clouds
4,Ballina,AU,-28.8667,153.5667,55.4,82,90,6.91,overcast clouds
5,Nassau,US,40.7507,-73.5829,50.0,83,100,3.0,light rain
6,Broome,US,42.2506,-75.833,46.99,100,90,9.22,overcast clouds
7,Faya,SA,18.3851,42.4509,64.4,63,0,4.61,clear sky
8,Yulara,AU,-25.2406,130.9889,60.8,41,96,4.61,overcast clouds
9,Provideniya,RU,64.3833,-173.3,17.92,88,100,16.35,overcast clouds
10,Albany,US,42.6001,-73.9662,51.8,71,90,8.05,light rain
11,Castro,BR,-24.7911,-50.0119,66.76,90,39,3.91,scattered clouds
12,Rosario,AR,-32.9468,-60.6393,75.2,41,0,6.91,clear sky
13,Nanortalik,GL,60.1432,-45.2371,35.67,76,15,12.97,few clouds
14,Carauari,BR,-4.8828,-66.8958,84.6,69,54,0.51,broken clouds
15,Dolinsk,RU,47.35,142.8,44.6,57,99,13.42,overcast clouds
16,Mataura,NZ,-46.1927,168.8643,51.01,95,100,1.01,light rain
17,Kruisfontein,ZA,-34.0033,24.7314,66.0,93,73,1.01,broken clouds
18,Thompson,CA,55.7435,-97.8558,26.6,50,90,17.27,overcast clouds
19,Yerbogachen,RU,61.2767,108.0108,22.73,96,99,7.67,overcast clouds
20,Codrington,AU,-38.2667,141.9667,56.25,59,100,15.3,overcast clouds
21,Busselton,AU,-33.65,115.3333,50.0,87,99,1.99,overcast clouds
22,Hilo,US,19.7297,-155.09,77.0,61,1,10.36,clear sky
23,Vaini,TO,-21.2,-175.2,78.8,73,20,6.91,few clouds
24,Albion,US,42.2431,-84.753,61.0,59,75,17.27,broken clouds
25,Muros,ES,42.7762,-9.0603,55.4,58,0,5.75,clear sky
26,Severo-Kurilsk,RU,50.6789,156.125,33.48,97,100,2.66,light snow
27,Avarua,CK,-21.2078,-159.775,80.6,78,42,4.61,scattered clouds
28,San Quintin,MX,30.4833,-115.95,62.73,63,6,12.73,clear sky
29,Jamestown,US,42.097,-79.2353,57.0,87,75,10.36,broken clouds
30,Caiaponia,BR,-16.9567,-51.8103,74.53,58,29,3.24,scattered clouds
31,Siyabuswa,ZA,-25.1132,29.0445,64.69,34,0,3.87,clear sky
32,Bredasdorp,ZA,-34.5322,20.0403,66.2,82,73,5.75,broken clouds
33,Champerico,GT,14.3,-91.9167,95.0,43,20,6.91,few clouds
34,Nikolskoye,RU,59.7035,30.7861,54.0,43,0,6.71,clear sky
35,Talnakh,RU,69.4865,88.3972,20.95,95,100,7.72,light snow
36,Ginir,ET,7.1333,40.7,58.23,82,97,5.1,overcast clouds
37,Kodiak,US,57.79,-152.4072,42.8,61,1,10.36,clear sky
38,Rikitea,PF,-23.1203,-134.9692,78.49,68,7,10.31,clear sky
39,Hermanus,ZA,-34.4187,19.2345,63.0,89,96,3.0,overcast clouds
40,Qeshm,IR,26.9581,56.2719,77.0,83,0,4.61,clear sky
41,Georgetown,MY,5.4112,100.3354,80.6,89,20,4.61,few clouds
42,Vila Velha,BR,-20.3297,-40.2925,82.4,74,0,8.05,clear sky
43,Cabo San Lucas,MX,22.8909,-109.9124,82.99,38,1,11.5,clear sky
44,Namibe,AO,-15.1961,12.1522,79.74,74,1,3.11,clear sky
45,Riyadh,SA,24.6877,46.7219,86.0,19,40,6.91,light rain
46,Puerto Ayora,EC,-0.7393,-90.3518,80.6,78,75,10.36,light rain
47,Fort Nelson,CA,58.8053,-122.7002,42.8,31,75,4.61,broken clouds
48,Alofi,NU,-19.0595,-169.9187,77.0,88,75,6.91,light rain
49,New Norfolk,AU,-42.7826,147.0587,45.0,86,100,2.48,overcast clouds
50,Ocos,GT,14.5094,-92.1933,95.0,52,20,17.27,few clouds
51,Arraial Do Cabo,BR,-22.9661,-42.0278,87.8,45,0,12.66,clear sky
52,Tourlaville,FR,49.6383,-1.5664,45.0,87,75,2.3,broken clouds
53,Upernavik,GL,72.7868,-56.1549,31.08,97,100,6.51,light snow
54,Komsomolskiy,UZ,40.4272,71.7189,60.8,36,93,9.22,overcast clouds
55,Punta Arenas,CL,-53.15,-70.9167,50.0,53,75,24.16,broken clouds
56,Kargasok,RU,59.0556,80.8572,29.32,93,12,7.72,few clouds
57,Gat,IL,31.61,34.7642,57.0,83,0,3.94,clear sky
58,Grand Gaube,MU,-20.0064,57.6608,75.0,92,100,5.01,moderate rain
59,Kaitangata,NZ,-46.2817,169.8464,52.59,94,100,4.12,light rain
60,Shingu,JP,33.7333,135.9833,57.9,92,100,7.94,overcast clouds
61,Jogindarnagar,IN,31.9833,76.7667,62.56,32,3,10.76,clear sky
62,Liaozhong,CN,41.5061,122.7242,33.8,75,0,8.95,clear sky
63,Nishihara,JP,26.1842,127.7558,71.6,94,75,4.61,broken clouds
64,Mahebourg,MU,-20.4081,57.7,75.2,94,75,4.61,moderate rain
65,Kapaa,US,22.0752,-159.319,77.0,65,20,14.97,light rain
66,Fortuna,US,40.5982,-124.1573,60.01,71,1,16.11,clear sky
67,Sinnamary,GF,5.3833,-52.95,79.38,85,27,9.55,scattered clouds
68,Yellowknife,CA,62.456,-114.3525,16.0,67,20,20.71,few clouds
69,Cidreira,BR,-30.1811,-50.2056,69.84,73,32,10.16,scattered clouds
70,Pangody,RU,65.85,74.4859,27.55,83,90,22.26,overcast clouds
71,Lompoc,US,34.6391,-120.4579,59.0,71,10,10.36,clear sky
72,Ayagoz,KZ,47.9714,80.4392,41.67,42,0,10.85,clear sky
73,Lebu,CL,-37.6167,-73.65,61.77,76,0,16.08,clear sky
74,Tual,ID,-5.6667,132.75,81.99,75,71,8.01,broken clouds
75,Mega,ET,4.05,38.3,59.38,90,92,5.23,overcast clouds
76,Daltenganj,IN,24.0333,84.0667,76.1,15,0,5.35,clear sky
77,Banjar,ID,-8.19,114.9675,75.63,86,2,5.3,clear sky
78,Moerai,PF,-22.4333,-151.3333,79.99,78,96,17.09,light rain
79,Balfour,ZA,-26.6633,28.5902,63.0,5,0,4.88,clear sky
80,Vestmannaeyjar,IS,63.4427,-20.2734,41.88,80,67,17.4,broken clouds
81,Kawalu,ID,-7.3817,108.2082,71.89,97,98,0.72,overcast clouds
82,Vao,NC,-22.6667,167.4833,76.3,86,100,16.26,overcast clouds
83,Kenora,CA,49.8167,-94.4337,33.8,93,90,13.8,light intensity drizzle
84,Tasiilaq,GL,65.6145,-37.6368,28.4,64,11,6.91,few clouds
85,Kutum,SD,14.2,24.6667,70.18,7,10,11.07,clear sky
86,Axim,GH,4.8699,-2.2405,81.59,83,87,9.08,overcast clouds
87,Lages,BR,-27.8161,-50.3261,61.39,68,0,3.87,clear sky
88,Sioux Lookout,CA,50.1001,-91.917,35.6,93,90,11.5,overcast clouds
89,Porto Novo,BJ,6.4965,2.6036,84.2,79,20,10.36,few clouds
90,Avera,US,33.194,-82.5271,86.0,21,1,14.97,clear sky
91,Bluff,NZ,-46.6,168.3333,51.01,95,100,1.01,light rain
92,Yaroslavl,RU,57.6299,39.8737,51.8,37,0,6.71,light rain
93,Saint-Philippe,RE,-21.3585,55.7679,80.6,74,90,5.75,moderate rain
94,Ghansor,IN,22.65,79.95,80.04,14,0,3.8,clear sky
95,Cape Town,ZA,-33.9258,18.4232,64.99,94,40,12.66,scattered clouds
96,Cedar Falls,US,42.5278,-92.4455,57.2,33,1,19.57,clear sky
97,Adrar,MR,20.5022,-10.0711,85.19,13,0,11.5,clear sky
98,Marsa Matruh,EG,31.3525,27.2453,59.0,63,20,6.91,few clouds
99,Hanting,CN,36.7708,119.2108,45.34,64,92,13.18,overcast clouds
100,Fremont,US,37.5483,-121.9886,78.01,67,1,10.36,clear sky
101,Luangwa,ZM,-15.6167,30.4167,69.62,82,17,2.01,few clouds
102,Cockburn Town,TC,21.4612,-71.1419,76.75,72,51,4.92,broken clouds
103,Baglung,NP,28.2719,83.5898,61.56,20,0,7.78,clear sky
104,Makakilo City,US,21.3469,-158.0858,77.0,64,40,5.75,scattered clouds
105,Hithadhoo,MV,-0.6,73.0833,82.9,71,84,8.66,broken clouds
106,Acapulco,MX,16.8634,-99.8901,84.2,65,20,11.5,few clouds
107,Chapais,CA,49.7834,-74.8492,59.0,44,1,12.66,clear sky
108,Yelbarga,IN,15.6333,76.0167,81.61,37,57,9.46,broken clouds
109,Middle Valley,US,35.1959,-85.1847,84.2,20,1,11.5,clear sky
110,Launceston,AU,-41.45,147.1667,41.0,87,99,0.29,overcast clouds
111,Pevek,RU,69.7008,170.3133,-17.7,100,100,6.11,overcast clouds
112,Ilulissat,GL,69.2167,-51.1,32.0,93,90,13.8,snow
113,Griffith,US,41.5284,-87.4237,63.0,45,1,13.8,clear sky
114,Cognac,FR,45.5,-0.25,46.4,49,0,4.61,clear sky
115,Torbay,CA,47.6666,-52.7314,37.4,100,90,26.46,moderate rain
116,Atuona,PF,-9.8,-139.0333,80.67,74,39,18.21,scattered clouds
117,Hare Bay,CA,48.8499,-54.0148,42.8,100,100,10.36,overcast clouds
118,Khatanga,RU,71.9667,102.5,24.8,90,100,10.13,overcast clouds
119,Taoudenni,ML,22.6783,-3.9836,93.25,10,81,9.33,broken clouds
120,Dikson,RU,73.5069,80.5464,24.96,86,100,16.69,overcast clouds
121,Ambunti,PG,-4.2365,142.8448,72.57,99,93,0.2,light rain
122,Saint Anthony,US,45.0205,-93.218,44.6,93,90,12.66,light rain
123,Upata,VE,8.0086,-62.3989,91.0,61,90,4.0,overcast clouds
124,Bakhmach,UA,51.1808,32.7569,52.54,82,100,5.01,overcast clouds
125,Bengkulu,ID,-3.8004,102.2655,76.59,87,100,3.4,overcast clouds
126,Chuy,UY,-33.6971,-53.4616,62.69,69,0,4.88,clear sky
127,Bambanglipuro,ID,-7.95,110.2833,76.89,87,24,3.04,few clouds
128,Souillac,MU,-20.5167,57.5167,75.2,94,75,4.61,moderate rain
129,Mastic Beach,US,40.7668,-72.8521,50.0,81,90,5.75,overcast clouds
130,Kailua,US,21.4022,-157.7394,77.0,68,40,8.05,scattered clouds
131,Saint-Joseph,RE,-21.3667,55.6167,80.6,74,90,5.75,moderate rain
132,Dongying,CN,37.4564,118.4856,48.18,53,93,12.21,overcast clouds
133,Norman Wells,CA,65.282,-126.8329,19.4,45,75,14.97,broken clouds
134,Pahrump,US,36.2083,-115.9839,82.0,7,4,3.0,clear sky
135,Diego De Almagro,CL,-26.3667,-70.05,79.99,21,37,10.45,scattered clouds
136,Saint-Georges,GD,12.0564,-61.7485,84.2,79,40,17.27,scattered clouds
137,Cairns,AU,-16.9167,145.7667,73.4,83,40,5.75,scattered clouds
138,Albacete,ES,38.8333,-2.0,50.0,81,0,6.91,clear sky
139,Paamiut,GL,61.994,-49.6678,32.7,82,19,1.19,few clouds
140,Mezocsat,HU,47.8167,20.9167,62.6,51,0,5.75,light rain
141,Lata,PT,40.1629,-8.3327,60.01,66,100,0.54,overcast clouds
142,Santa Maria,BR,-29.6842,-53.8069,73.4,56,75,3.44,broken clouds
143,Boa Vista,BR,2.8197,-60.6733,89.6,51,40,8.05,scattered clouds
144,Bilibino,RU,68.0546,166.4372,-8.32,73,39,1.36,scattered clouds
145,East London,ZA,-33.0153,27.9116,72.05,88,98,7.63,overcast clouds
146,Tiksi,RU,71.6872,128.8694,4.1,91,99,7.58,overcast clouds
147,Tecoanapa,MX,16.5167,-98.75,84.85,53,0,11.77,clear sky
148,Savannah Bight,HN,16.45,-85.85,89.6,70,40,3.44,scattered clouds
149,Sola,VU,-13.8833,167.55,82.15,75,92,14.56,overcast clouds
150,Olinda,BR,-8.0089,-34.8553,78.8,73,75,6.91,broken clouds
151,Alexandria,EG,31.2156,29.9553,59.0,55,40,4.61,scattered clouds
152,Ondjiva,AO,-17.0667,15.7333,67.77,44,16,6.82,few clouds
153,Mandera,KE,3.9366,41.867,86.27,50,91,9.86,overcast clouds
154,Erenhot,CN,43.6475,111.9767,29.66,20,55,11.21,broken clouds
155,Lamu,KE,-2.2717,40.902,80.6,89,1,5.75,clear sky
156,Urusha,RU,54.05,122.9,5.2,94,28,3.96,scattered clouds
157,Akron,US,41.0814,-81.519,55.99,71,90,9.22,overcast clouds
158,Kununurra,AU,-15.7667,128.7333,71.6,100,40,4.27,scattered clouds
159,Pangnirtung,CA,66.1451,-65.7125,33.8,100,90,12.66,snow
160,The Valley,AI,18.217,-63.0578,84.2,69,20,10.36,few clouds
161,Clyde River,CA,70.4692,-68.5914,21.2,93,90,18.41,overcast clouds
162,Neryungri,RU,56.6709,124.6491,1.2,98,100,3.33,overcast clouds
163,Lagoa,PT,39.05,-27.9833,61.05,87,77,8.19,broken clouds
164,Naze,JP,28.3667,129.4833,67.19,90,87,15.88,overcast clouds
165,Newport,GB,51.5877,-2.9984,42.01,83,12,3.69,few clouds
166,Bud,US,39.447,-86.1758,66.99,50,23,15.77,few clouds
167,Sitka,US,57.0531,-135.33,39.2,87,90,10.36,light rain
168,Madang,PG,-5.2246,145.7966,75.49,92,99,0.81,overcast clouds
169,Destin,US,30.3935,-86.4958,78.8,50,1,10.36,clear sky
170,Tuktoyaktuk,CA,69.4541,-133.0374,1.4,66,75,10.36,broken clouds
171,Saint-Leu,RE,-21.15,55.2833,80.6,74,90,5.75,light rain
172,La Primavera,CO,5.4906,-70.4092,76.75,82,100,5.97,overcast clouds
173,Esperance,AU,-33.8667,121.9,53.6,94,75,13.8,broken clouds
174,Iquitos,PE,-3.7481,-73.2472,82.4,83,75,3.44,moderate rain
175,Techiman,GH,7.5862,-1.9414,77.99,69,100,3.36,overcast clouds
176,Vanimo,PG,-2.6741,141.3028,76.08,88,100,3.4,light rain
177,Suntar,RU,62.1444,117.6319,-0.54,99,75,3.85,broken clouds
178,Barrow,US,71.2906,-156.7887,-5.8,59,1,11.5,clear sky
179,Port Alfred,ZA,-33.5906,26.891,70.74,94,85,6.6,overcast clouds
180,Bom Jesus,BR,-9.0744,-44.3586,83.08,47,92,2.13,overcast clouds
181,Hualmay,PE,-11.0964,-77.6139,72.03,75,85,9.26,overcast clouds
182,Bara,NG,10.3744,10.7288,84.02,15,23,2.08,few clouds
183,Safakulevo,RU,54.9901,62.5442,36.9,97,100,4.72,overcast clouds
184,Half Moon Bay,US,37.4636,-122.4286,69.01,82,1,6.91,haze
185,Mahibadhoo,MV,3.7833,72.9667,82.31,73,84,5.37,broken clouds
186,Qaanaaq,GL,77.484,-69.3632,2.46,85,16,2.98,few clouds
187,Magdagachi,RU,53.45,125.8,8.08,84,7,5.99,clear sky
188,Beringovskiy,RU,63.05,179.3167,10.02,90,100,22.88,light snow
189,Caravelas,BR,-17.7125,-39.2481,76.46,69,43,7.11,scattered clouds
190,Paragominas,BR,-2.9667,-47.4833,75.51,94,98,3.87,overcast clouds
191,Shelburne,CA,44.0787,-80.2041,51.01,97,100,7.7,overcast clouds
192,Devin,BG,41.7433,24.4,55.99,71,48,3.44,scattered clouds
193,Waverly,US,42.7392,-84.6208,59.0,63,90,21.85,overcast clouds
194,Katsuura,JP,35.1333,140.3,57.99,82,75,6.91,broken clouds
195,Klaksvik,FO,62.2266,-6.589,33.8,75,75,1.14,broken clouds
196,Chokurdakh,RU,70.6333,147.9167,-0.65,87,100,10.85,overcast clouds
197,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,70.0,68,3,4.0,clear sky
198,Pangkalanbuun,ID,-2.6833,111.6167,73.06,98,87,1.14,overcast clouds
199,La Ronge,CA,55.1001,-105.2842,39.2,32,27,12.66,scattered clouds
200,Cabedelo,BR,-6.9811,-34.8339,80.6,94,40,11.5,scattered clouds
201,Amapa,BR,1.0,-52.0,75.52,96,100,3.04,heavy intensity rain
202,Sao Joao Da Barra,BR,-21.6403,-41.0511,87.8,37,0,5.75,clear sky
203,Tacuarembo,UY,-31.7333,-55.9833,65.05,59,0,6.8,clear sky
204,Asau,RO,46.4333,26.4,46.0,47,9,2.3,light rain
205,Arman,RU,59.7,150.1667,3.34,71,71,8.93,broken clouds
206,Airai,TL,-8.9266,125.4092,57.29,75,90,2.21,overcast clouds
207,Hami,CN,42.8,93.45,47.64,28,0,6.13,clear sky
208,Iqaluit,CA,63.7506,-68.5145,33.8,93,90,4.61,light rain
209,Maniitsoq,GL,65.4167,-52.9,33.62,78,36,8.12,scattered clouds
210,Peleduy,RU,59.6289,112.7406,-1.93,99,83,1.66,broken clouds
211,Dunedin,NZ,-45.8742,170.5036,57.0,71,100,1.01,light rain
212,Bambous Virieux,MU,-20.3428,57.7575,75.2,94,75,4.61,moderate rain
213,Saldanha,ZA,-33.0117,17.9442,62.6,67,96,4.61,overcast clouds
214,Narsaq,GL,60.9167,-46.05,44.6,36,1,6.91,clear sky
215,Butaritari,KI,3.0707,172.7902,81.84,73,99,14.14,overcast clouds
216,Saint-Francois,FR,46.4154,3.9054,37.99,70,0,3.44,clear sky
217,Coquimbo,CL,-29.9533,-71.3436,60.8,77,20,12.66,few clouds
218,Westport,US,41.1415,-73.3579,48.99,87,90,9.44,moderate rain
219,Timmins,CA,48.4669,-81.3331,68.0,37,40,12.66,scattered clouds
220,Rozivka,UA,46.9385,35.7724,45.14,91,100,7.02,overcast clouds
221,Margate,GB,51.3813,1.3862,39.0,71,5,1.01,clear sky
222,Dzhebariki-Khaya,RU,62.2167,135.8,-3.23,98,95,0.29,overcast clouds
223,Victoria,HK,22.2855,114.1577,75.0,86,55,4.5,broken clouds
224,Urucui,BR,-7.2294,-44.5561,83.53,61,100,1.66,overcast clouds
225,Rio Gallegos,AR,-51.6226,-69.2181,59.0,25,0,4.61,clear sky
226,Hasaki,JP,35.7333,140.8333,51.8,87,75,20.0,moderate rain
227,Henties Bay,NA,-22.116,14.2845,77.47,46,1,8.28,clear sky
228,At-Bashi,KG,41.1702,75.8106,42.71,49,95,4.05,overcast clouds
229,Podyuga,RU,61.095,40.8647,43.81,93,70,7.92,broken clouds
230,Husavik,IS,66.0449,-17.3389,42.8,56,0,10.36,clear sky
231,Saskylakh,RU,71.9167,114.0833,13.14,95,99,9.31,overcast clouds
232,Ahipara,NZ,-35.1667,173.1667,67.39,79,30,7.78,scattered clouds
233,Redcliffe,AU,-27.2307,153.0973,59.0,82,20,8.05,few clouds
234,Ipixuna,BR,-1.7625,-48.8043,78.8,89,40,4.61,scattered clouds
