City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Nara,JP,34.6851,135.8049,59.0,72,75,6.91,broken clouds
236,Erzin,TR,36.9559,36.2,55.0,73,10,1.88,clear sky
237,Charkhi Dadri,IN,28.6,76.2667,78.39,16,9,1.97,clear sky
238,Aswan,EG,24.0934,32.907,69.12,15,0,14.0,clear sky
239,Eagle Pass,US,28.7091,-100.4995,91.4,38,40,5.75,scattered clouds
240,Hervey Bay,AU,-25.2986,152.8535,64.99,88,1,6.91,clear sky
241,Santiago Del Estero,AR,-27.7951,-64.2615,78.21,27,7,5.21,clear sky
242,Port Elizabeth,ZA,-33.918,25.5701,68.0,94,90,2.3,mist
243,Pisco,PE,-13.7,-76.2167,77.0,61,0,23.02,clear sky
244,Zemio,CF,5.0314,25.1361,73.17,80,100,3.98,overcast clouds
245,Cayenne,GF,4.9333,-52.3333,84.2,79,75,9.22,broken clouds
246,Deputatskiy,RU,69.3,139.9,-9.44,91,33,4.99,scattered clouds
247,Tshikapa,CD,-6.4167,20.8,67.19,96,93,2.46,overcast clouds
248,Longhua,CN,23.6137,114.1919,71.65,83,6,1.16,clear sky
249,Antalaha,MG,-14.9003,50.2788,74.68,87,100,5.73,overcast clouds
250,Kamina,CD,-8.7386,24.9906,61.59,97,61,3.15,broken clouds
251,Gizo,SB,-8.103,156.8419,81.73,76,75,5.3,broken clouds
252,Bethel,US,41.3712,-73.414,48.99,92,100,8.63,moderate rain
253,Koungou,YT,-12.7336,45.2042,82.4,78,0,6.91,moderate rain
254,Awjilah,LY,29.1081,21.2869,69.98,16,100,9.93,overcast clouds
255,Constitucion,CL,-35.3333,-72.4167,69.33,59,6,15.61,clear sky
256,Verkhnevilyuysk,RU,63.4453,120.3167,-6.61,100,100,2.73,overcast clouds
257,Valparaiso,CL,-33.0393,-71.6273,71.6,49,0,6.91,clear sky
258,Kiunga,PG,-6.1219,141.2906,69.75,99,87,1.68,overcast clouds
259,Qaqortoq,GL,60.7167,-46.0333,44.6,36,1,6.91,clear sky
260,Corinto,GR,37.9407,22.9573,54.0,56,41,1.01,scattered clouds
261,Takoradi,GH,4.8845,-1.7554,81.73,82,58,9.82,broken clouds
262,Yabrud,SY,33.9674,36.6574,44.6,57,0,6.91,clear sky
263,Broken Hill,AU,-31.95,141.4333,53.6,43,98,11.5,overcast clouds
264,Kavaratti,IN,10.5669,72.642,82.74,75,63,6.4,broken clouds
265,Divnomorskoye,RU,44.5011,38.1353,47.39,91,100,4.92,light rain
266,Ust-Nera,RU,64.5667,143.2,-10.05,91,22,1.92,few clouds
267,Oranjemund,NA,-28.55,16.4333,67.06,63,3,1.01,clear sky
268,Nome,US,64.5011,-165.4064,33.8,86,90,17.27,light snow
269,Laguna,US,38.421,-121.4238,81.0,14,1,8.05,clear sky
270,Moroni,KM,-11.7022,43.2551,79.61,82,95,9.91,moderate rain
271,Nuuk,GL,64.1835,-51.7216,37.4,65,40,5.75,scattered clouds
272,Patea,NZ,-39.7583,174.4833,64.0,95,99,1.01,overcast clouds
273,Vrsac,RS,45.1167,21.3036,68.0,30,0,21.85,light rain
274,Whitehorse,CA,60.7161,-135.0538,37.99,55,75,19.57,broken clouds
275,Ojhar,IN,20.1,73.9333,81.7,18,71,3.04,broken clouds
276,Pafos,CY,34.7667,32.4167,50.0,71,0,8.05,clear sky
277,Misawa,JP,40.6836,141.3597,52.36,65,100,16.17,moderate rain
278,Pyapon,MM,16.2833,95.6833,80.46,76,99,3.83,overcast clouds
279,Verkhnyaya Toyma,RU,62.2349,44.9985,40.33,96,94,5.17,overcast clouds
280,Ponta Do Sol,PT,32.6667,-17.1,68.0,83,20,4.61,few clouds
281,Okhotsk,RU,59.3833,143.3,13.96,94,100,3.71,overcast clouds
282,Erdenet,MN,49.0333,104.0833,22.37,55,0,3.06,clear sky
283,Loyga,RU,61.0784,44.6075,42.26,93,66,7.11,broken clouds
284,Biscarrosse,FR,44.3945,-1.1672,48.2,49,0,8.05,clear sky
285,Kamensk-Uralskiy,RU,56.4185,61.9329,37.6,89,1,5.44,clear sky
286,Fort Wellington,GY,6.4,-57.6,80.94,76,39,7.87,scattered clouds
287,Ribeira Grande,PT,38.5167,-28.7,62.6,94,75,13.8,broken clouds
288,Port Hedland,AU,-20.3167,118.5667,78.8,94,52,4.61,broken clouds
289,Harrisonville,US,38.6533,-94.3488,62.6,31,1,11.5,clear sky
290,Mar Del Plata,AR,-38.0023,-57.5575,73.4,49,0,13.8,clear sky
291,Kieta,PG,-6.2167,155.6333,78.93,81,100,4.7,overcast clouds
292,Beira,MZ,-19.8436,34.8389,78.8,78,20,8.97,few clouds
293,Radviliskis,LT,55.8167,23.5333,46.4,87,99,12.66,overcast clouds
294,Tazovskiy,RU,67.4667,78.7,29.35,81,100,23.35,overcast clouds
295,Tigil,RU,57.8,158.6667,13.46,92,99,8.88,overcast clouds
296,Wad Rawah,SD,15.1603,33.1397,83.32,8,44,14.2,scattered clouds
297,Hokitika,NZ,-42.7167,170.9667,57.22,88,100,10.47,moderate rain
298,Tuatapere,NZ,-46.1333,167.6833,51.01,95,100,1.01,light rain
299,Elliot,ZA,-31.3333,27.85,61.25,60,16,3.62,few clouds
300,Comodoro Rivadavia,AR,-45.8667,-67.5,77.0,25,40,21.85,scattered clouds
301,Anadyr,RU,64.75,177.4833,5.0,78,40,13.42,snow
302,Along,IN,28.1667,94.7667,62.22,84,45,3.56,scattered clouds
303,Nemuro,JP,43.3236,145.575,41.5,88,100,28.5,overcast clouds
304,Lavrentiya,RU,65.5833,-171.0,11.75,92,100,14.67,light snow
305,Toamasina,MG,-18.1667,49.3833,75.2,94,40,5.75,light rain
306,Soimus,RO,45.9167,22.9,53.15,75,24,2.44,light rain
307,Poum,NC,-20.2333,164.0167,77.59,82,41,4.85,scattered clouds
308,Trapani,IT,37.8333,12.6667,59.0,94,40,8.05,scattered clouds
309,Smithers,CA,54.7804,-127.1743,44.6,36,75,10.36,broken clouds
310,Byron Bay,AU,-28.65,153.6167,55.4,82,90,6.91,overcast clouds
311,Castanos,MX,26.7833,-101.4167,89.6,22,40,8.05,haze
312,Boende,CD,-0.2167,20.8667,72.68,83,43,1.77,scattered clouds
313,Biak,ID,-0.9131,122.8766,75.43,84,89,4.12,overcast clouds
314,Parry Sound,CA,45.3501,-80.033,50.0,87,100,10.27,overcast clouds
315,Dubai,AE,25.2582,55.3047,87.8,27,0,5.75,clear sky
316,Cuajinicuilapa,MX,16.4667,-98.4167,91.18,33,1,11.68,clear sky
317,Ancud,CL,-41.8697,-73.8203,64.99,100,90,11.5,overcast clouds
318,Chicama,PE,-7.8447,-79.1469,69.8,83,42,13.8,fog
319,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,86.0,62,40,4.61,scattered clouds
320,Mount Gambier,AU,-37.8333,140.7667,55.4,58,100,11.5,light rain
321,Mehamn,NO,71.0357,27.8492,30.2,86,40,18.41,scattered clouds
322,Baykit,RU,61.67,96.37,28.78,87,98,9.69,overcast clouds
323,Acajutla,SV,13.5928,-89.8275,96.8,32,20,4.61,few clouds
324,Kirakira,SB,-10.4544,161.9205,81.59,82,44,7.02,scattered clouds
325,Aden,YE,12.7794,45.0367,80.82,80,2,18.28,clear sky
326,Touros,BR,-5.1989,-35.4608,82.4,74,40,10.36,scattered clouds
327,Brainerd,US,46.358,-94.2008,44.6,81,90,14.97,overcast clouds
328,Aklavik,CA,68.2191,-135.0107,17.6,41,100,5.75,overcast clouds
329,Lauda-Konigshofen,DE,49.5653,9.7042,35.6,69,40,3.44,scattered clouds
330,Humboldt,US,40.6665,-123.9178,61.0,71,1,16.11,clear sky
331,Berlevag,NO,70.8578,29.0864,30.2,80,20,25.32,few clouds
332,Bima,ID,-8.4667,118.7167,73.81,93,15,3.87,few clouds
333,Korla,CN,41.7597,86.1469,51.53,35,67,9.84,broken clouds
334,Huarmey,PE,-10.0681,-78.1522,73.02,75,64,9.75,broken clouds
335,Samarai,PG,-10.6167,150.6667,79.93,65,73,11.48,broken clouds
336,Bonavista,CA,48.6499,-53.1147,37.0,100,100,10.36,moderate rain
337,Turukhansk,RU,65.8167,87.9833,23.58,96,99,10.56,overcast clouds
338,Pacific Grove,US,36.6177,-121.9166,57.2,67,40,12.66,scattered clouds
339,Siderno,IT,38.2779,16.302,57.99,82,75,4.61,broken clouds
340,Cascais,PT,38.6979,-9.4215,62.01,74,100,2.84,overcast clouds
341,Narasannapeta,IN,18.4167,84.05,78.8,79,9,3.96,clear sky
342,Guerrero Negro,MX,27.9769,-114.0611,66.31,56,0,17.9,clear sky
343,Altea,ES,38.5989,-0.0514,57.0,87,100,1.01,overcast clouds
344,Geraldton,AU,-28.7667,114.6,64.4,63,40,10.36,scattered clouds
345,Anloga,GH,5.7947,0.8973,84.2,79,20,6.91,few clouds
346,Northam,GB,51.0333,-4.2167,42.01,88,13,1.01,few clouds
347,Faanui,PF,-16.4833,-151.75,82.35,72,100,12.17,overcast clouds
348,Te Anau,NZ,-45.4167,167.7167,48.94,91,100,0.72,overcast clouds
349,Kahului,US,20.8947,-156.47,77.0,65,40,12.66,scattered clouds
350,Santiago,CL,-33.4569,-70.6483,86.0,17,0,6.91,clear sky
351,Cap Malheureux,MU,-19.9842,57.6142,75.0,92,99,5.01,moderate rain
352,Dire,ML,12.2833,-10.9667,95.52,21,85,1.74,overcast clouds
353,Stephenville,US,32.2207,-98.2023,84.2,45,1,4.61,clear sky
354,Funadhoo,MV,6.15,73.2667,82.85,70,85,2.28,overcast clouds
355,Tortoli,IT,39.9256,9.6572,59.0,67,0,8.05,clear sky
356,Njombe,TZ,-9.3333,34.7667,57.65,93,100,10.16,overcast clouds
357,Gao,ML,16.6362,1.637,89.11,6,0,11.48,clear sky
358,Tagusao,PH,9.1924,117.8141,78.96,80,100,0.96,overcast clouds
359,Torit,SS,4.4133,32.5678,74.77,75,100,1.43,overcast clouds
360,San Policarpo,PH,12.1791,125.5072,79.72,80,68,9.91,broken clouds
361,Belaya Gora,RU,68.5333,146.4167,-3.05,88,100,7.61,overcast clouds
362,Prince Rupert,CA,54.3161,-130.3201,42.8,56,1,3.44,clear sky
363,Boueni,YT,-12.9025,45.0761,82.4,78,0,6.91,moderate rain
364,Tura,IN,25.5198,90.2201,75.16,39,0,3.29,clear sky
365,Sao Filipe,CV,14.8961,-24.4956,76.28,66,39,6.04,scattered clouds
366,Tokmak,UA,47.2514,35.7058,45.18,92,100,6.67,overcast clouds
367,Valley City,US,46.9233,-98.0032,33.8,86,90,24.16,light snow
368,Vostok,RU,46.4856,135.8833,41.56,56,100,5.39,moderate rain
369,Batagay,RU,67.6333,134.6333,-6.97,99,69,4.12,broken clouds
370,Vestmanna,FO,62.1564,-7.1664,33.8,75,75,1.14,broken clouds
371,Kaeo,NZ,-35.1,173.7833,63.0,97,12,5.41,few clouds
372,Walvis Bay,NA,-22.9575,14.5053,89.6,22,0,13.8,clear sky
373,Lukovetskiy,RU,64.2956,41.9211,48.2,46,20,8.95,light rain
374,Cherskiy,RU,68.75,161.3,-14.28,93,75,4.03,broken clouds
375,Vila Franca Do Campo,PT,37.7167,-25.4333,62.6,94,75,17.27,broken clouds
376,Kulhudhuffushi,MV,6.6221,73.07,82.78,71,23,1.43,few clouds
377,Gordeyevka,RU,52.9569,31.9703,49.93,89,100,4.99,overcast clouds
378,Dalianwan,CN,39.0286,121.695,42.8,49,0,13.42,clear sky
379,Akureyri,IS,65.6835,-18.0878,42.8,56,0,10.36,clear sky
380,Banjarmasin,ID,-3.3244,114.591,74.55,94,41,2.8,scattered clouds
381,Balezino,RU,57.9796,53.0106,32.94,98,98,3.74,overcast clouds
382,Chulman,RU,56.8479,124.9104,-2.65,99,99,2.06,overcast clouds
383,Port Augusta,AU,-32.5,137.7667,66.2,30,40,20.71,scattered clouds
384,Corralillo,CU,22.9819,-80.5856,84.83,62,14,9.53,few clouds
385,Rio Grande,BR,-32.035,-52.0986,77.0,57,75,9.22,broken clouds
386,Mayo,US,38.8876,-76.5119,57.0,82,90,5.75,overcast clouds
387,Iwanai,JP,42.9744,140.5089,45.81,77,100,8.52,overcast clouds
388,Roma,US,43.2128,-75.4557,48.99,81,90,6.91,overcast clouds
389,Conceicao Da Barra,BR,-18.5933,-39.7322,77.58,74,71,9.66,broken clouds
390,Kjollefjord,NO,70.9457,27.3465,30.2,86,40,18.41,light snow
391,Gorontalo,ID,0.5412,123.0595,74.39,94,81,2.77,broken clouds
392,Bagdarin,RU,54.4333,113.6,10.29,65,1,3.56,clear sky
393,Zhigansk,RU,66.7697,123.3711,0.19,99,100,10.6,overcast clouds
394,Kholodnyy,RU,62.7167,147.95,-16.62,97,85,1.81,overcast clouds
395,Tilichiki,RU,60.4667,166.1,0.18,81,94,8.55,overcast clouds
396,Pula,HR,44.8683,13.8481,53.6,100,90,9.22,light rain
397,Egvekinot,RU,66.3167,-179.1667,5.13,70,100,18.23,overcast clouds
398,Muli,MV,2.9167,73.5667,82.26,75,44,6.31,scattered clouds
399,Puerto Escondido,MX,15.85,-97.0667,87.8,74,20,12.66,few clouds
400,Malanje,AO,-9.5402,16.341,64.31,94,98,2.66,light rain
401,Kiruna,SE,67.8557,20.2251,21.2,79,75,4.61,broken clouds
402,Nizhneivkino,RU,58.194,49.5214,31.95,98,100,5.17,overcast clouds
403,Careiro Da Varzea,BR,-3.2003,-59.8119,89.6,74,40,3.44,light rain
404,Irbeyskoye,RU,55.6428,95.4522,34.72,97,100,14.74,snow
405,College,US,64.8569,-147.8028,44.6,42,75,5.75,broken clouds
406,Biharkeresztes,HU,47.1333,21.7167,59.0,59,58,1.99,broken clouds
407,Fortuna Foothills,US,32.6578,-114.4119,89.01,25,1,9.22,clear sky
408,Panama City,PA,8.9936,-79.5197,89.6,70,40,11.5,scattered clouds
409,Hauterive,FR,46.0901,3.4459,41.0,52,0,1.14,clear sky
410,Skowhegan,US,44.7651,-69.7192,57.2,44,20,10.36,few clouds
411,Ostrovnoy,RU,68.0531,39.5131,32.2,91,100,5.59,overcast clouds
412,Lorengau,PG,-2.0226,147.2712,76.93,86,100,3.2,overcast clouds
413,Nongpoh,IN,25.9,91.8833,69.8,78,40,3.6,mist
414,Lyngseidet,NO,69.5763,20.2189,32.0,74,75,10.36,broken clouds
415,Itoman,JP,26.1247,127.6694,71.6,94,75,4.61,broken clouds
416,Chumikan,RU,54.7183,135.315,18.01,86,100,12.33,overcast clouds
417,Ayna,PE,-12.65,-73.9167,67.77,74,88,3.78,overcast clouds
418,Bauchi,NG,10.5,10.0,83.03,19,72,1.43,broken clouds
419,Suluq,LY,31.6682,20.2521,70.41,18,100,9.51,overcast clouds
420,Sharjah,AE,25.3573,55.4033,87.8,36,0,5.75,clear sky
421,Magole,TZ,-6.3667,37.3667,71.6,94,75,0.22,light rain
422,Colac,AU,-38.3333,143.5833,50.0,89,100,5.95,overcast clouds
423,San Rafael,AR,-34.6177,-68.3301,76.26,22,0,13.78,clear sky
424,Srednekolymsk,RU,67.45,153.6833,-11.76,96,65,3.96,broken clouds
425,Camargo,MX,27.6667,-105.1667,88.63,6,0,11.48,clear sky
426,Hirara,JP,24.8,125.2833,74.05,78,7,5.77,clear sky
427,Roebourne,AU,-20.7833,117.1333,81.37,75,88,5.14,overcast clouds
428,Kathmandu,NP,27.7167,85.3167,57.2,54,20,3.44,haze
429,San Patricio,US,28.017,-97.5169,86.0,58,90,13.8,overcast clouds
430,Abu Kamal,SY,34.4506,40.9171,58.24,45,39,18.1,scattered clouds
431,Alyangula,AU,-13.8483,136.4192,66.2,100,74,7.54,broken clouds
432,Hamilton,US,39.1834,-84.5333,66.0,55,40,14.97,scattered clouds
433,Kolyvan,RU,55.3053,82.7391,37.0,93,90,8.95,overcast clouds
434,Santa Cruz,BO,-17.8,-63.1667,78.8,47,75,9.22,broken clouds
435,Verkhnyaya Inta,RU,65.9811,60.3094,35.53,86,100,21.97,overcast clouds
436,Durango,MX,24.8333,-104.8333,83.46,4,0,8.1,clear sky
437,Turan,VN,16.0678,108.2208,78.8,83,40,2.3,scattered clouds
438,Dezful,IR,32.3811,48.4058,75.67,21,0,7.11,clear sky
439,Leningradskiy,RU,69.3833,178.4167,2.86,77,100,10.85,overcast clouds
440,Parvatipuram,IN,18.7833,83.4333,78.44,68,11,1.66,few clouds
441,Pilar,BR,-9.5972,-35.9567,75.2,94,75,5.75,broken clouds
442,Hay River,CA,60.8156,-115.7999,32.0,32,20,21.85,few clouds
443,Lokomotivnyy,RU,53.0118,60.5684,40.1,99,72,7.38,broken clouds
444,Octeville,FR,49.6261,-1.6435,45.0,87,75,2.3,broken clouds
445,Taldan,RU,53.6667,124.8,8.33,90,16,4.65,few clouds
446,Arandis,NA,-22.4167,14.9667,84.38,19,0,13.6,clear sky
447,Inhambane,MZ,-23.865,35.3833,73.9,81,2,8.63,clear sky
448,Vallenar,CL,-28.5708,-70.7581,79.88,35,0,6.08,clear sky
449,Lucera,IT,41.5082,15.3351,55.4,82,20,4.61,few clouds
450,Luderitz,NA,-26.6481,15.1594,78.24,39,38,8.03,scattered clouds
451,Bend,US,44.0582,-121.3153,50.0,16,1,8.05,clear sky
452,Manado,ID,1.487,124.8455,77.32,87,90,4.97,overcast clouds
453,Tarbagatay,RU,51.4803,107.3602,21.2,79,20,2.24,few clouds
454,Coihaique,CL,-45.5752,-72.0662,62.6,48,20,11.5,few clouds
455,Omboue,GA,-1.5746,9.2618,79.68,87,100,4.21,overcast clouds
456,Campos Belos,BR,-13.0367,-46.7717,74.07,68,99,1.66,overcast clouds
457,Ixtapa,MX,20.7,-105.2,80.6,69,1,16.11,clear sky
458,Ormara,PK,25.2088,64.6357,79.16,70,3,9.82,clear sky
459,Knysna,ZA,-34.0363,23.0471,59.0,100,90,4.61,light rain
460,Nenjiang,CN,49.1833,125.2167,2.41,89,34,2.89,scattered clouds
461,Pen,IN,18.75,73.0833,86.0,70,20,4.61,haze
462,Jacareacanga,BR,-6.2222,-57.7528,79.57,87,100,2.24,overcast clouds
463,Macusani,PE,-14.0833,-70.4333,43.75,73,80,8.77,broken clouds
464,Leh,IN,34.1667,77.5833,29.5,63,11,2.64,few clouds
465,Port Hardy,CA,50.6996,-127.4199,50.0,76,20,5.75,few clouds
466,Saint-Augustin,CA,51.226,-58.6502,45.0,71,9,20.76,clear sky
467,Puerto Madryn,AR,-42.7692,-65.0385,77.49,35,1,10.22,clear sky
468,Fairbanks,US,64.8378,-147.7164,44.6,48,75,6.91,broken clouds
